1	Rudy · rumo
2	Rudy is de AI-assistent in rumo. Hij kent je hotel, je procedures en je data, en voert taken voor je uit in gewone taal. Geen menu's, geen syntax.
3	<a href="faq.html">FAQ</a>
4	Rudy · AI-assistent
5	Een collega die<br><em>nooit</em> vrij neemt.
6	Rudy kent je hotel, je procedures en je gasten. Stel een vraag in je eigen taal en hij antwoordt. Vraag hem iets te doen, dan stelt hij het voor en keur jij goed. (En ja, ook in het Pools als dat moet.)
7	Hij zit in dezelfde rumo als jij: hij ziet je reservaties, je tarieven, je gasten en je eigen handboek. En hij kan niet meer dan de persoon die hem aanspreekt.
8	Rudy weet veel. Niet alles.<br>Maar <em>écht</em> veel.
9	Rudy is geen tovenaar en hij doet ook niet alsof. Wat jij hoort te beslissen, laat hij aan jou. Maar de rest is geen kort rijtje: reservaties aanmaken, offertes opmaken, groepslijsten invullen, je handboek doorzoeken, Excel importeren, antwoorden voorschrijven.
10	Wat hij doet
11	De dagelijkse <em>handelingen.</em>
12	De routine is wat hij uit handen neemt: de honderden kleine acties die je dag aan stukken klikken. Wat terug te draaien is doet hij meteen, voor wat onomkeerbaar is wacht hij op jouw ja.
13	Opzoeken wat er speelt: vrije kamers, aankomsten, het saldo van een boeking
14	Een aanvraag die je erin plakt uitlezen en er een reservatie van maken
15	Uitleggen hoe je iets in rumo doet, want hij kent de handleiding
16	Onder een voorstel staat wat er werkelijk geboekt zou worden, met de prijs uit je eigen tarieven. Zo vertrekt een voorstel dat hij besprak maar nooit uitvoerde niet ongemerkt naar je gast.
17	<span class="ag-bol"></span><b>Rudy</b><span class="ag-meta">Receptie &middot; <span data-datum="dag-vandaag">do</span> <span data-datum="vandaag">2 april</span></span>
18	Deze mail net binnen: "Graag een deluxe double op naam van Janssens, van 12 tot 15 mei, wij zijn met twee." Maak er een reservatie van.
19	Ik lees eruit: deluxe double, drie nachten, twee volwassenen. Op dat tarief zit het ontbijt inbegrepen. De gastgegevens vul ik meteen in. Zo ziet ze eruit voor ik ze wegschrijf:
20	<span>Kamer</span><span>Deluxe double</span>
21	<span>Verblijf</span><span>12 &rarr; 15 mei &middot; 3 nachten</span>
22	<span>Gasten</span><span>2 volwassenen</span>
23	<span>Tarief</span><span>Flexibel &middot; ontbijt inbegrepen</span>
24	<span>Totaal</span><span>&euro; 447,00</span>
25	<span class="aan">Goedkeuren</span><span>Pas aan</span><span>Annuleer</span>
26	Prijs uit je eigen tarieven
27	Wat hij laat liggen
28	Eerlijk over wat <em>jij beslist.</em>
29	Sommige dingen doet hij bewust niet. Niet omdat hij ze niet kan, maar omdat het beslissingen zijn met een staartje.
30	Geen creditnota's of terugbetalingen op eigen houtje. Hij meldt het met een voorstel
31	Geen prijsbeleid. Hij wijst aan waar je een tarief aanpast, hij beslist niet
32	Geen interne teamchat, en geen enkel ander hotel dan het jouwe
33	Hoe je hem vraagt
34	Gewoon Nederlands.<br><em>Geen syntax.</em>
35	Typ of zeg wat je wil, in de taal waarin je denkt. Rudy kijkt naar je context (welk hotel, welke datum, welke gast) en stelt een actie voor. Twijfelt hij? Hij vraagt door. Kan hij iets niet? Hij zegt het, zonder eromheen te draaien.
36	Jij vraagt
37	Wat Rudy doet
38	"Plak de aanvraag erin en zeg: maak hier een reservatie van"
39	Leest de mail uit, stelt de boeking samen, vult de gast in. <em>Jij keurt goed.</em>
40	"Combien de chambres sont libres demain ?"
41	<em>Réponse en français.</em> Geen taalknop om aan te vinken, hij schakelt mee met de vraag.
42	"Wat was mijn omzet vorige week per kanaal?"
43	Toont een tabel. Geen actie nodig.
44	"Write a reply about parking, in English"
45	Drafts the answer for the guest chat. <em>Reception sends it.</em>
46	"Wat zegt ons handboek over de procedure bij een no-show?"
47	Citeert de juiste passage uit jouw handboek, met bron.
48	"Geef gast Janssens een refund van €80"
49	<em>Doet hij niet zelf.</em> Stuurt een melding naar je receptionist met het voorstel.
50	Bekijk de volledige cheatsheet met 15 voorbeelden in de <a href="kb.html#rudy" style="color:var(--terra-dark); text-decoration:underline;">helpdesk</a>.
51	Zijn kennis
52	Waar Rudy's <em>antwoorden</em> vandaan komen.
53	Hij leeft in jouw rumo en zet het artikel erbij waar hij het uit haalt, zodat je het kan natrekken. Staat het antwoord nergens, dan zegt hij dat.
54	<strong>Live data</strong> <span>Reservaties, kamers, prijzen, beschikbaarheid</span>
55	<strong>Jouw handboek</strong> <span>Procedures, huisregels, noodplannen</span>
56	<strong>Rudy</strong> <span>Citeert altijd terug naar de bron</span>
57	Andere features
58	Rudy is één <em>laag</em>.<br>Daaronder ligt nog wat.
59	De PMS, het handboek, preventie, channel manager, guest portal. Allemaal in dezelfde rumo. (En allemaal met Rudy die erin meeleest.)
60	De <em>PMS</em>
61	Lees meer →
62	Het <em>handboek</em>
63	<em>Preventie</em> &amp; welzijn
64	<em>Channel</em> manager
65	Guest <em>portal &amp; booking engine</em>
66	Zelf proberen
67	Geen demo-gesprek.<br>Gewoon <em>14 dagen</em> spelen.
68	Geen creditcard, geen verplichtingen, geen "account manager" die je elke week opbelt. Een demo-omgeving vol nepreservaties, mét Rudy erin. Bevalt het niet? Dan verdwijnt het stilletjes.
69	Probeer 14 dagen gratis <span>→</span>
70	Geen credit card · Na 6 maanden maandelijks opzegbaar · <a href="overstappen.html">Gratis datamigratie</a>
71	<a href="https://wa.me/32485382828">WhatsApp</a>
72	<a href="features.html#integraties">Booking.com</a>
73	<a href="features.html#integraties">Airbnb</a>
74	<a href="features.html#integraties">Exact Online</a>
75	<a href="features.html#integraties">Peppol</a>
76	<span>© 2026 Rumo · Gent, BE</span> <span><a href="privacy.html">Privacy</a> · <a href="cookies.html">Cookies</a></span>
77	Menu
78	Een gesprek met Rudy: hij stelt een reservatie voor, toont eronder wat er geboekt zou worden, en wacht op goedkeuring.
