1	Helpdesk · rumo
2	Helpdesk voor rumo hotelsoftware. Korte stukjes uitleg over reservaties, channel manager, facturatie, Belgische compliance en Rudy.
3	<a href="faq.html">FAQ</a>
4	Hoe doe je dat <em>ook alweer?</em>
5	Geen 300 artikels die je niet vindt. Korte stukjes die je vertellen wat je wil weten, en eerlijk zeggen wanneer rumo het even van jou overneemt. Ook geschreven zodat <em>Rudy</em> precies weet wat hij mag uitvoeren namens jou.
6	Hier staat hoe je iets <strong>in rumo</strong> doet. Zoek je hoe het vak zelf in elkaar zit, los van welke software je gebruikt, dan is dat <a href="uitgelegd/index.html">Uitgelegd</a>.
7	<span data-kb-telling="categorieen">21</span> categorieën<br> <strong><span data-kb-telling="artikels">94</span> stukjes</strong>
8	<span>Korter dan een handleiding</span> <span>Eerlijk wat Rudy mag</span> <span>Belgische compliance erin</span>
9	Eén pagina, één scrollbeweging
10	Voor jou én voor Rudy
11	Schermafdrukken die niet meer kloppen
12	Categorieën
13	<a href="#aan-de-slag" class="active">Aan de slag<span class="kb-nav-count">4</span></a>
14	<a href="#reservaties">Reservaties<span class="kb-nav-count">10</span></a>
15	<a href="#profielen">Gasten &amp; bedrijven<span class="kb-nav-count">4</span></a>
16	<a href="#allotments">Groepen &amp; allotments<span class="kb-nav-count">4</span></a>
17	<a href="#housekeeping">Housekeeping<span class="kb-nav-count">4</span></a>
18	<a href="#fnb">Ontbijt &amp; F&amp;B<span class="kb-nav-count">3</span></a>
19	<a href="#deurcodes">Deurcodes<span class="kb-nav-count">4</span></a>
20	<a href="#channels">Channel manager<span class="kb-nav-count">5</span></a>
21	<a href="#tarieven">Tarieven<span class="kb-nav-count">5</span></a>
22	<a href="#facturatie">Facturatie &amp; Peppol<span class="kb-nav-count">7</span></a>
23	<a href="#statistieken">Statistieken<span class="kb-nav-count">4</span></a>
24	<a href="#belgie">Belgische compliance<span class="kb-nav-count">4</span></a>
25	<a href="#privacy">Privacy &amp; gegevens<span class="kb-nav-count">3</span></a>
26	<a href="#handboek">Handboek<span class="kb-nav-count">4</span></a>
27	<a href="#preventie">Preventie<span class="kb-nav-count">4</span></a>
28	<a href="#trainingshotel">Trainingshotel<span class="kb-nav-count">3</span></a>
29	<a href="#gebruikers">Gebruikers &amp; rollen<span class="kb-nav-count">3</span></a>
30	<a href="#instellingen">Instellingen<span class="kb-nav-count">4</span></a>
31	<a href="#support">Hulp van Rumo<span class="kb-nav-count">3</span></a>
32	<a href="#troubleshooting">Troubleshooting<span class="kb-nav-count">5</span></a>
33	<a href="#rudy">Rudy<span class="kb-nav-count">7</span></a>
34	Aan de <em>slag</em>
35	De eerste week. Inloggen, kamers opzetten, eerste reservatie boeken, eerste OTA koppelen. Geen onboarding-call van twee uur. Gewoon doen, en bellen als je vastloopt.
36	Eerste login
37	De eerste keer inloggen op rumo
38	Je krijgt van ons een mail met een persoonlijke link. Klikken, wachtwoord kiezen, klaar. Geen apart hotel-id, geen "vraag het aan je beheerder". Als je zelf de eigenaar bent, ben jij ook de beheerder.
39	<em>Vergeet niet:</em> een tweede factor is een instelling van het hotel, niet van je eigen account. Een nieuw hotel start met de verplichting aan; een hotel van voor die standaard houdt wat het had staan. Staat ze aan, dan wordt iedereen die er nog geen heeft erom gevraagd bij de volgende aanmelding.
40	Setup
41	Je kamers en kamertypes <em>opzetten</em>
42	Eerst kamertypes (Standard, Deluxe, Junior Suite, …), dan individuele kamers. Een kamertype heeft een tarief en een maximum bezetting; een individuele kamer hangt aan zo'n type. Hetzelfde patroon dat Booking.com en de andere OTA's verwachten.
43	Tip: hou kamertypes <strong>beperkt</strong>. Drie of vier is meestal genoeg. Twintig kamertypes geeft je twintig synchronisatie-problemen.
44	Demo-data
45	Spelen met nepreservaties
