1	Preventie &amp; welzijn · rumo
2	Brandpreventie, legionella, EHBO, checklists, incidenten. Eindelijk in één levend dossier dat meedenkt, herinnert en documenteert.
3	<a href="faq.html">FAQ</a>
4	Preventie &amp; welzijn
5	Add-on &middot; &euro;29/maand
6	Brandpreventie. Legionella. EHBO.<br><em>Eindelijk onder controle.</em>
7	Elke hotelier kent het gevoel: ergens in een kast ligt een map met keuringen, checklists en veiligheidsplannen. Niemand weet zeker of alles nog geldig is. Tot er een inspectie komt.
8	Een hotel is namelijk ook een gebouw, en dat gebouw heeft zijn eigen administratie. Vijftien installaties, elk met een eigen firma, een eigen termijn en een eigen papiertje. Dat is geen technisch probleem maar een <strong>documentenprobleem</strong>.
9	Installaties
10	Elke installatie heeft <em>zijn eigen klok.</em>
11	Per installatie leg je vast wat het is, tot wanneer het attest geldt, wie ze onderhoudt en wie ze keurt. Die laatste twee zijn met opzet aparte namen, want dat is de vraag die je binnen een jaar stelt.
12	De status stel je niet in, die volgt uit de vervaldatum
13	Een installatie zonder datum krijgt geen status. Dat is <em>niet</em> hetzelfde als in orde
14	rumo kent de wettelijke termijn niet. Wat jij invult, is waarmee gewerkt wordt
15	2 april
16	Vervallen
17	Binnen 30 d
18	In orde
19	Zonder datum
20	<span class="aan">Alle</span><span>Brand</span><span>Elektrisch</span><span>Water</span><span>Lift</span>
21	<span class="sub">Keuringsorganisme &middot; laagspanning</span><br><b>Elektrische installatie</b>
22	<span class="sub">Liftfirma &middot; risicoanalyse</span><br><b>Personenlift</b>
23	Nog 12 dagen
24	<span class="sub">Brandbeveiliger &middot; 14 stuks</span><br><b>Blustoestellen</b>
25	Nog 21 dagen
26	Onderhoud en keuring staan als aparte firma's
27	Op tijd
28	Je ziet het <em>voor iemand ernaar vraagt.</em>
29	Een keuring die volgende week vervalt kan je niet volgende week regelen. Er komt eerst een elektricien om te herstellen wat de vorige keuring opmerkte, en pas daarna het keuringsorganisme. Twee agenda's, twee wachttijden.
30	Daarom waarschuwt rumo dertig, veertien, zeven en één dag vooraf. In de bel staat live wat aandacht vraagt: vervallende keuringen, openstaande taken, een evacuatieoefening ouder dan een jaar.
31	Die waarschuwingen komen in de app, niet in je mailbox. Er moet iemand rumo openen
32	De bel is voor managers en admins
33	Wat vraagt aandacht
34	<span class="sub">Vervallen</span><br><b>Keuringsattest laagspanning</b>
35	Sinds 9 dagen
36	<span class="sub">Binnen 30 dagen</span><br><b>Attest blustoestellen</b>
37	<span class="sub">Jaarlijks &middot; verwacht</span><br><b>Evacuatieoefening</b>
38	14 maanden geleden
39	<span class="sub">Binnen 30 dagen</span><br><b>Risicoanalyse lift</b>
40	Taken en checklists
41	<span class="sub">Jaarlijks</span><br><b>Evacuatieoefening</b>
42	In de app, niet in je mailbox
43	Het dossier
