1	Verwerkersovereenkomst · rumo
2	De verwerkersovereenkomst (DPA) van rumo, altijd de actuele versie.
3	<a href="faq.html">FAQ</a>
4	Juridisch
5	Verwerkers<em>overeenkomst</em>.
6	Hoe wij persoonsgegevens verwerken in opdracht van jouw hotel (AVG art. 28). Altijd de actuele versie, rechtstreeks uit ons systeem.
7	<span>Belgisch recht</span> <span>Altijd actueel</span> <span>Eén bron</span>
8	<a href="https://wa.me/32485382828">WhatsApp</a>
9	<a href="voorwaarden.html">Algemene voorwaarden</a>
10	<a href="dpa.html">Verwerkersovereenkomst</a>
11	<span>© 2026 Rumo · Gent, BE</span> <span><a href="privacy.html">Privacy</a> · <a href="cookies.html">Cookies</a> · <a href="voorwaarden.html">Voorwaarden</a></span>
12	Menu
