1	Guest portal &amp; booking engine · rumo
2	Boeken via je eigen website zonder commissie, en een guest portal waar elke gast zelf zijn pre-checkin doet. Op zijn telefoon, in zijn taal, op zijn tijd.
3	<a href="faq.html">FAQ</a>
4	Guest portal &amp; booking engine
5	Boeken en inchecken<br>via hun <em>eigen telefoon</em>.
6	Een eigen boekingspagina waar geen commissie op zit, en een portaal waar de gast zelf incheckt, een offerte bevestigt of zijn factuur ophaalt. Op zijn telefoon, in zijn taal.
7	Geen account, geen wachtwoord. Een persoonlijke link in zijn bevestigingsmail, die twee weken na zijn vertrek vervalt.
8	Directe boekingen
9	Boekingen via je <em>eigen site</em>. Zonder commissie.
10	Een boekingsvenster dat je in je eigen website plant, met dezelfde prijzen en beschikbaarheid als je kalender. Dezelfde boeking levert je hier tot 22% meer op, want er gaat geen commissie af.
11	Gehoorzaamt aan dezelfde restricties als je kanalen
12	Een kaart als waarborg, zonder dat er iets afgeschreven wordt
13	Annuleren doet de gast zelf, volgens jouw voorwaarden
14	Booking widget · jouw website
15	Live
16	Aankomst
17	14 mei 2026
18	Vertrek
19	17 mei 2026
20	<strong>Junior Suite</strong> <span>2 personen · 3 nachten</span>
21	<strong>Deluxe Double</strong> <span>2 personen · 3 nachten</span>
22	Boek nu, geen commissie →
23	22% goedkoper dan op Booking
24	Voor aankomst
25	Het werk dat <em>vroeger</em> aan de balie gebeurde.
26	Identiteit, adres, aankomstuur, dieet: de gast vult het zelf in op zijn telefoon. Aan de balie is het dan één blik en een klik, in plaats van iemand die zijn straatnaam staat te spellen.
27	Bij een groep checkt elke kamer apart in, en ziet kamer 205 de anderen niet
28	Jij beslist wat je vraagt, en de gast mag het in stukken invullen
29	Datums wijzigen of een OTA-boeking annuleren doet het portaal met opzet niet
30	Wie reist er mee?
31	Hoofdgast
32	Anna Janssens
33	Identiteitskaart
34	✓ Geüpload
35	Dieet of allergieën
36	Vegetarisch, geen noten
37	Bevestig en ga verder →
38	Chat met de receptie
39	Eén gesprek, van <em>reservatie</em> tot uitcheck.
40	Berichten over en weer, altijd op dezelfde plek. Ook in de andere richting: de receptie start het gesprek wanneer dat nodig is.
41	Kijkt de gast niet, dan krijgt hij één mailtje. Eén, geen mailstorm
42	Belandt in dezelfde inbox als je interne chat, met een antwoord dat Rudy voorschrijft
43	Receptie
44	Dag Anna, kleine heads-up: er zijn wegenwerken in onze straat. Parkeer makkelijkst via de Kerkstraat.
45	Tom · kamer 206
46	Mogen wij twee extra handdoeken?
47	Typ een bericht →
48	Binnen zonder <em>sleutel</em>, zonder balie.
49	Gekoppeld aan je Salto-sloten krijgt de gast zijn codes voor de voordeur, de parking en de kamer. Komt hij om middernacht aan, dan hoeft er niemand aan de balie te staan.
50	<strong>De code komt er pas als alles in orde is.</strong> Staat er nog een saldo open of is de check-in niet gedaan, dan blijft hij op slot. Lukt het niet en komt de gast vandaag aan, dan meldt de bel dat aan je receptie.
51	Je toegangscodes
52	Voordeur gebouw
53	Kamer 205
54	Geldig
55	14 mei 15:00 → 17 mei 11:00
56	Codes ook mailen →
57	Tussen check-in en check-out
58	Offerte, betaling, <em>factuur</em>.
59	Een offerte stuur je als link en de gast bevestigt of weigert. Een openstaand saldo betaalt hij zelf. En de factuur haalt hij op tot twee weken na vertrek.
60	Bancontact, Visa, Mastercard of Apple Pay
61	Een betaallink voor een deelbedrag, handig als een bedrijf meebetaalt
62	Upsells en kamerupgrades vóór aankomst, als aparte add-on
63	Offerte van Hotel Sfeer
64	Romantisch weekend met diner
65	2 overnachtingen Junior Suite
66	Ontbijt × 4
67	4-gangen diner × 2
68	Totaal
69	Bevestigen
70	Vragen?
71	Compliance
72	Politie<em>melding</em>, automatisch.
73	Wat de gast zelf invulde, vult meteen drie verplichtingen in: de politieregistratie, de stadstaks op zijn factuur en de overheidsstatistiek.
74	Wie het aan de balie intikt, telt het daarna nog drie keer over. Hier komt het uit de bron. Indienen blijft jouw handtekening, tellen niet.
75	Politie-export · <span data-datum="maand-naam">april 2026</span>
76	142 registraties
77	<strong>Müller, Hans</strong> <span>DE · 12 – 15 · kamer 104</span>
78	Compleet
79	<strong>Janssens, Anna</strong> <span>BE · 14 – 17 · kamer 103</span>
80	<strong>Dupont, Marie</strong> <span>FR · 18 – 20 · kamer 102</span>
81	<strong>+ 139 andere registraties</strong> <span>Nationaliteit, ID, adres, datums</span>
82	Exporteer naar politie-formaat
83	Andere features
84	Guest portal is <em>één laag</em>.<br>Daar omheen ligt nog wat.
85	De PMS, Rudy, het handboek, preventie, channel manager. Allemaal in dezelfde rumo, allemaal samen één systeem.
86	De <em>PMS</em>
87	Lees meer →
88	<em>Rudy</em>
89	Het <em>handboek</em>
90	<em>Preventie</em> &amp; welzijn
91	<em>Channel</em> manager
92	Zelf proberen
93	Geen demo-gesprek.<br>Gewoon <em>14 dagen</em> spelen.
94	Geen creditcard, geen verplichtingen, geen "account manager" die je elke week opbelt. Een demo-omgeving vol nepreservaties, met een werkend guest portal erbij. Bevalt het niet? Dan verdwijnt het stilletjes.
95	Probeer 14 dagen gratis <span>→</span>
96	Geen credit card · Na 6 maanden maandelijks opzegbaar · <a href="overstappen.html">Gratis datamigratie</a>
97	<a href="https://wa.me/32485382828">WhatsApp</a>
98	<a href="features.html#integraties">Booking.com</a>
99	<a href="features.html#integraties">Airbnb</a>
100	<a href="features.html#integraties">Exact Online</a>
101	<a href="features.html#integraties">Peppol</a>
102	<span>© 2026 Rumo · Gent, BE</span> <span><a href="privacy.html">Privacy</a> · <a href="cookies.html">Cookies</a></span>
103	Menu
