1	Algemene voorwaarden · rumo
2	De algemene voorwaarden van rumo, altijd de actuele versie.
3	<a href="faq.html">FAQ</a>
4	Juridisch
5	Algemene <em>voorwaarden</em>.
6	De spelregels die op je abonnement van toepassing zijn. Dit is altijd de actuele versie, rechtstreeks uit ons systeem.
7	<span>Belgisch recht</span> <span>Altijd actueel</span> <span>Eén bron</span>
8	<a href="https://wa.me/32485382828">WhatsApp</a>
9	<a href="voorwaarden.html">Algemene voorwaarden</a>
10	<a href="dpa.html">Verwerkersovereenkomst</a>
11	<span>© 2026 Rumo · Gent, BE</span> <span><a href="privacy.html">Privacy</a> · <a href="cookies.html">Cookies</a> · <a href="voorwaarden.html">Voorwaarden</a></span>
12	Menu
