1	Overstappen · rumo
2	Overstappen van je huidige PMS naar rumo. Wat er met je reservaties gebeurt, wat er met je Booking.com-koppeling gebeurt, hoe lang het duurt en wat het kost.
3	<a href="faq.html">FAQ</a>
4	Wat er met je <em>reservaties</em> gebeurt als je overstapt.
5	En met je kanaalkoppelingen, je tarieven en je gastprofielen. Een overstap tussen twee PMS'en verloopt in zes stappen waarbij je oude systeem tot de laatste stap gewoon blijft draaien. Hieronder staat elke stap, wat er per stap van jou verwacht wordt, en welke drie stukken in de praktijk trager gaan dan gepland.
6	<span>Je oude systeem blijft draaien</span> <span>Je historiek gaat mee</span> <span>Niets wordt stil geïmporteerd</span> <span>Jij kiest het moment</span> <span>Kost niets</span>
7	Eerst de drie <em>praktische</em> vragen.
8	Vraag één
9	"Ben ik mijn reservaties kwijt?"
10	Nee, en je moet ze ook niet overtypen. Je haalt een export uit je huidige systeem en die lees je in. En niet alleen wat er nog komt: ook je oude boekingen gaan mee, met wie er geslapen heeft en wat er betaald is. Je oude systeem blijft ondertussen gewoon draaien, dus je zet niets af om rumo te kunnen opzetten.
11	Vraag twee
12	"Ligt mijn Booking.com twee dagen plat?"
13	Je listing wordt niet opnieuw gebouwd. Bij het koppelen van een kanaal kies je tussen een nieuwe listing en het account dat je al hebt. Kies je het tweede, dan blijven je pagina, je reviews en je geschiedenis staan. Wat verhuist is wie je kalender bijhoudt.
14	Vraag drie
15	"Wanneer sta ik er alleen voor?"
16	Op het moment dat jij het zegt, niet op een datum die in een projectplan staat. Zolang je de kanaalkoppeling niet omzet, verkoopt je oude systeem door. De overstap is een knop die jij omdraait als je er klaar voor bent.
17	Goh, en hoe gaat dat dan <em>concreet?</em>
18	Zes stappen. Je kan er op elk moment mee stoppen zonder dat er iets stuk is, want tot de laatste stap draait je oude systeem nog.
19	Stap 1
20	Je krijgt een lege rumo <em>naast</em> je huidige systeem.
21	Niet in de plaats van. Ernaast. Je logt in, je klikt rond, en aan je hotel verandert er nog niets. Dit is ook meteen je proefperiode: als het je niet bevalt stop je hier, en er is nooit iets gewijzigd aan wat je vandaag draait.
22	Stap 2
23	Je gooit je export in het gesprek met Rudy.
24	Een CSV of Excel uit je huidige PMS. Rudy leest daar je kamers en je tarieven uit en legt je voor wat hij gevonden heeft. Jij bevestigt of corrigeert, vraag per vraag.
25	Er wordt niets stil geïmporteerd. Elke stap toont hij eerst en jij zegt ja of nee. Dat is traag als je haast hebt, maar het is wel de reden dat je achteraf niet zit te zoeken waar die dertig rare kamertypes vandaan komen.
26	Stap 3
27	Wat niet in de export staat, wordt gevraagd.
28	En dat is meer dan je denkt. Kamernummers, kamertypes en prijzen zitten er meestal in. Je annulatievoorwaarden, je BTW-tarieven en wat je ontbijt kost bijna nooit. Dat is geen tekortkoming van jouw systeem, dat is gewoon hoe exports eruitzien.
29	Die stukken worden er dus bijgevraagd, met een voorstel in plaats van een leeg veld. Een voorstel corrigeren gaat sneller dan alles van nul beschrijven. Weet je iets niet? Dan sla je het over en blijft het leeg tot je het wel weet.
30	Stap 4
31	Je reservaties komen als <em>laatste</em>, en enkel als je wil.
32	Eerst moet je huis kloppen: kamers, types, tarieven. Pas daarna komen de boekingen erin, want een reservatie zonder kamer om in te leggen is een rij in een spreadsheet.
33	Je ziet eerst wat er ingelezen gaat worden. Dan pas gebeurt het. Zeg je nee, dan gebeurt het niet en begin je met een lege kalender. Ook een geldig antwoord, zeker als je in een rustig seizoen overstapt.
34	<strong>En je verleden gaat mee.</strong> Niet alleen de boekingen die nog moeten komen. Je afgelopen jaren komen er ook in: wie er geslapen heeft, hoe lang, en wat er betaald is. Uitgecheckte verblijven blijven uitgecheckt, en je gastenbestand komt apart mee, zodat een terugkerende gast bij zijn eerste boeking in rumo zijn geschiedenis al achter zich heeft staan.
35	Eén ding om te weten op het moment dat het net ingelezen is: je kalender opent op een venster rond vandaag, ongeveer een week terug en een paar maanden vooruit. Een import van oude verblijven valt daar volledig buiten, en dan lijkt het alsof er niets gebeurd is. Scroll terug naar de juiste maand en ze staan er gewoon.
36	Stap 5
37	Je kanalen verhuizen, ze worden niet <em>heropgebouwd.</em>
38	Bij het toevoegen van een kanaal kies je: een gloednieuwe listing, of het OTA-account dat je al hebt overzetten. In dat tweede geval blijft alles wat je op Booking.com hebt opgebouwd staan. Je pagina, je foto's, je reviews, je ranking.
39	Daarna komt het stukje waar het meestal misloopt bij een overstap: de mapping. Jouw "Standard Double" heet op Booking.com misschien "Classic Double Room", en het systeem moet weten dat dat hetzelfde is. Dat controleer je voor je omschakelt, niet erna.
40	Stap 6
41	Jij zegt wanneer.
42	Tot dat moment verkoopt je oude systeem gewoon door. Vanaf dat moment doet rumo het. Er is geen tussenperiode waarin niemand je kalender bijhoudt, want je zet de ene pas af als de andere aan staat.
43	En wat we <em>niet</em> gaan beweren.
44	Deze drie dingen bepalen hoe lang je overstap in werkelijkheid duurt. Ze staan hier omdat je ze beter vooraf in je agenda zet dan dat je ze onderweg tegenkomt.
45	Dat het op één avond klaar is.
46	Dat hangt af van je setup. Een B&amp;B met vier kamers, één tarief en één kanaal is een namiddag. Een hotel met veertig kamers, zes tarieven, arrangementen en vijf OTA's is eerder een week met tussenpozen. Niet omdat het zwaar werk is, maar omdat er beslissingen in zitten waar je even over moet nadenken.
47	Dat een export alles bevat.
48	Doet hij nooit. Zie stap 3. Reken erop dat je je annulatievoorwaarden, je BTW-tarieven en je ontbijtprijs zelf eens moet doorgeven. Wie belooft dat een import alles overneemt, heeft nog nooit een PMS-export opengedaan.
49	Dat de OTA's op ons tempo werken.
50	Een nieuwe kanaalkoppeling staat op "in aanvraag" tot de OTA hem goedkeurt. Dat is hun klok. rumo blijft ondertussen kijken en zet de koppeling op actief zodra het antwoord binnen is, maar hoe lang dat duurt beslissen wij niet. Plan je overstap dus niet op de vrijdag voor een volgeboekt weekend.
51	En euh, wat kost die overstap?
52	Niets. <em>Nul.</em>
53	Geen setupkost, geen migratiepakket, geen onboarding-consultant die drie dagen aanrekent om je kamertypes over te typen.
54	En het is geen tijdelijke actie. Het meeste werk in een migratie is je kamertypes, je tarieven en je koppelingen opzetten, en dat gebeurt in het gesprek met Rudy terwijl jij toch al aan het rondklikken bent. De begeleiding die daarbij komt kijken zit in je abonnement, zoals alle ondersteuning. (Jup, écht.)
55	Probeer 14 dagen gratis <span>→</span>
56	Klaar om het te proberen?
57	Begin gewoon <em>naast</em><br>je huidige systeem.
58	Je export blijft bij jou. Het inlezen gebeurt in je eigen proefomgeving, met je eigen bestand, dus je hoeft ons geen gastgegevens door te sturen om te zien of het werkt. Twijfel je of jouw pakket meekan? Zet de naam ervan bij je aanvraag, in het vakje voor opmerkingen, dan zeggen we er meteen iets over.
59	Geen credit card · Na 6 maanden maandelijks opzegbaar · Gratis datamigratie
60	<a href="https://wa.me/32485382828">WhatsApp</a>
61	<a href="features.html#integraties">Booking.com</a>
62	<a href="features.html#integraties">Airbnb</a>
63	<a href="features.html#integraties">Exact Online</a>
64	<a href="features.html#integraties">Peppol</a>
65	<span>© 2026 Rumo · Gent, BE</span> <span><a href="privacy.html">Privacy</a> · <a href="cookies.html">Cookies</a></span>
66	Menu
