1	Uitgelegd · rumo
2	Wat we zelf moesten uitzoeken om hotelsoftware te kunnen bouwen: keuringen van je gebouw, contingenten, OTA-commissies, procedures en het opleiden van personeel. In gewone taal opgeschreven.
3	<a href="../faq.html">FAQ</a>
4	Wat we zelf hebben moeten <em>uitzoeken.</em>
5	Om deze software te kunnen bouwen moesten we eerst begrijpen hoe het echt zit. Wanneer een keuring van je gebouw vervalt, hoe een contingent stilletjes leegloopt, waarom Expedia geen commissiefactuur stuurt, waarom een nieuwe receptionist opleiden elke keer even lang duurt. Wat we daarbij geleerd hebben, staat hier.
6	Opleiden
7	Je leidt vaker op, aan mensen die er <em>minder vaak zijn.</em>
8	Meer studenten en flexi's achter je balie, die korter blijven én trager leren omdat ze minder vaak werken. Over wat je één keer kan opschrijven, wat je alleen kan leren door het te doen, en waarom je bij een oefenomgeving eerst naar de mail moet kijken.
9	<span>3 minuten</span><span>Personeel</span>
10	Je team
11	Hoe weet je wie de nieuwe procedure <em>gelezen heeft?</em>
12	Je past je brandprocedure aan, en de helft van je team heeft de oude versie gelezen. Over leesbevestigingen die aan een versie hangen, foto's als norm, en waarom een gewijzigde procedure lastiger is dan een nieuwe.
13	Het gebouw
14	Wie onderhoudt je gasketel, en wanneer was dat <em>de laatste keer?</em>
15	Een hotel is ook een gebouw, en dat gebouw heeft een administratie: vijftien installaties, evenveel termijnen, en vier soorten papier die allemaal "een attest" heten. Waarom de keuring zelden het probleem is en het papier erna bijna altijd wel.
16	<span>3 minuten</span><span>Preventie</span>
17	Groepen en contingenten
18	"Hoort deze aanvraag nu bij het congres, <em>of niet?</em>"
19	Kamers vasthouden voor een groep is een belofte met een vervaldatum, geen blok in je kalender. Over pickup, de cut-off die je geld kost zonder dat iemand het merkt, en wie welke lijn van de rekening betaalt.
20	<span>3 minuten</span><span>Groepen</span>
21	OTA's en commissie
22	Waarom krijg je van Expedia geen <em>commissiefactuur?</em>
23	Twee boekingen van honderd euro, allebei vijftien procent commissie, en toch mogen ze niet op dezelfde manier in je boeken staan. Met een rekenvoorbeeld waarin beide kolommen onderaan hetzelfde uitkomen.
24	<span>3 minuten</span><span>Kanalen</span>
25	Iets dat je zelf nooit uitgelegd kreeg?
26	Zeg maar waar je over <em>struikelt.</em>
27	Loop je elke maand tegen hetzelfde aan zonder dat je ergens een fatsoenlijke uitleg vindt? Stuur het door, dan zetten we het op de lijst. Ook als het antwoord is dat rumo er niets aan kan veranderen.
28	Stuur ons een mailtje <span>→</span>
29	Geen credit card · Na 6 maanden maandelijks opzegbaar · <a href="../overstappen.html">Gratis datamigratie</a>
30	<a href="index.html">Uitgelegd</a>
31	<a href="https://wa.me/32485382828">WhatsApp</a>
32	<a href="../features.html#integraties">Booking.com</a>
33	<a href="../features.html#integraties">Airbnb</a>
34	<a href="../features.html#integraties">Exact Online</a>
35	<a href="../features.html#integraties">Peppol</a>
36	<span>© 2026 Rumo · Gent, BE</span> <span><a href="../privacy.html">Privacy</a> · <a href="../cookies.html">Cookies</a></span>
37	Menu
