1	Wie onderhoudt je gasketel, en wanneer was dat de laatste keer? · uitgelegd door rumo
2	Een hotel is ook een gebouw, en dat gebouw heeft een administratie. Waarom keuringen zelden het probleem zijn, en de papieren erna bijna altijd wel.
3	<a href="../faq.html">FAQ</a>
4	← Uitgelegd
5	Het gebouw
6	Wie onderhoudt je gasketel, en wanneer was dat <em>de laatste keer?</em>
7	Als je op geen van die twee vragen meteen kan antwoorden, ben je in goed gezelschap. Bijna geen enkele hotelier kan dat, en dat komt niet omdat ze slordig zijn. Het komt omdat een hotel niet één gebouwdossier heeft maar een stuk of vijftien, elk met hun eigen termijn, hun eigen firma en hun eigen papiertje.
8	<span>Leestijd 3 minuten</span> <span>Voor wie het gebouw beheert</span> <span>Geldt ook zonder rumo</span>
9	Het probleem is niet <em>de keuring</em>
10	De keuring zelf loopt zelden mis. Er komt iemand langs, hij keurt, en meestal is het in orde. Het papier erna is wat misloopt: het attest dat later per mail zou komen en nooit kwam, of dat in een mailbox staat die niemand meer opent.
11	Stel jezelf per installatie vier vragen. Wie onderhoudt ze. Wie keurt ze. Wanneer was dat de laatste keer. Tot wanneer is het huidige attest geldig. Overzichtelijk, tot je de lijst maakt waarover ze gaan: de gasketel, de laagspanning, de brandhaspels, de blustoestellen, de detectoren, de noodverlichting, de rookkoepel, de lift, de dampkap, de garagepoort, de automatische deuren. Zestig vragen, verspreid over een stuk of tien firma's. <strong>Niemand houdt dat in zijn hoofd.</strong>
12	Wat het lastiger maakt: geen twee termijnen lopen gelijk. De ene komt elk jaar terug, de andere om de zoveel jaar, en of dat er twee of vijf zijn hangt af van het toestel, de brandstof en het gewest. Vraag een hotelier wanneer de risicoanalyse van zijn lift vervalt en je krijgt een aarzeling. Dat is geen domme vraag: het is een termijn die zo zelden terugkomt dat je hem nergens ziet aankomen.
13	<strong>Waarom een vervaldatum geen dag is maar een project.</strong> Een keuring die volgende week vervalt kan je niet volgende week regelen. Bij een laagspanningskeuring komt er meestal eerst een elektricien langs om te herstellen wat de vorige keuring had opgemerkt, en pas daarna het keuringsorganisme. Twee agenda's, twee wachttijden.
14	Reken dus terug. Wie zijn vervaldatum pas ziet als hij er is, is niet te laat met een telefoontje. Hij is zes weken te laat.
15	Het probleem is niet de keuring. Het is <em>het papier</em> erna.
16	Wat de brandweer vraagt, is het attest
17	Er zijn vier soorten papier, en ze lopen <em>door elkaar</em>
18	<strong>Het keuringsattest</strong> van een erkend organisme. Dat is het papier dat een inspecteur wil zien.
19	<strong>Het onderhoudsattest</strong> van de firma die het werk deed. Dit ontbreekt het vaakst, om een banale reden: de technieker vertrekt en het attest komt later per mail. Of niet.
20	<strong>Wat je zelf attesteert.</strong> Je keukendampkap mag je in principe zelf onderhouden, maar dan moet je ook zelf attesteren dát je het gedaan hebt. Wie dat niet weet, is in orde in de praktijk en niet in orde op papier.
21	<strong>Dossierstukken die niet vervallen.</strong> Je eendraadsschema, je asbestinventaris, je evacuatieplan. Die staan op geen enkele herinnering en worden alleen gevraagd, meestal op het slechtst mogelijke moment.
22	En dan is er nog wie er <em>rondloopt</em>
23	Een externe werkgever heeft het recht te weten welke risico's er op jouw site zijn voor zijn mensen beginnen: waar het asbest zit, hoe je evacueert. Dat is geen beleefdheid, dat is een informatieplicht die bij jou ligt. En het gaat verder dan een lijst: wie werkte er, wanneer, aan wat, en heeft die man een sleutel meegekregen die op elke kamer past? Dat laatste is de eerste vraag die gesteld wordt als er de dag erna iets verdwenen is.
24	Daarnaast lopen er registers die niets met keuringen te maken hebben en die mensen vaak vergeten: de evacuatieoefening, het incidentenregister, het EHBO-register, het register psychosociale feiten, het spoellogboek voor legionella.
25	Wat je hiermee doet
26	De valkuil is denken dat dit een technisch probleem is. Het is een <strong>documentenprobleem</strong>, en dat los je op zoals elk documentenprobleem: één plek, één vervaldatum per stuk, en een waarschuwing ruim voor het te laat is. Zet ook een datum bij de installaties waarvan je hem niet exact kent, want een geschatte vervaldatum wordt bewaakt en een leeg veld nooit. En noteer wie onderhoudt én wie keurt als aparte namen.
27	In rumo zit dit als de add-on Preventie: een register van je installaties met vervaldata en de firma's erachter, je attesten in een documentenkluis die versies bijhoudt in plaats van te overschrijven, terugkerende taken en aftekenbare checklists, de veiligheidsregisters hierboven, en een aanmeldlink met QR-code waarmee een aannemer zichzelf registreert en tekent voor de sitegegevens die hij gezien heeft. Je wordt gewaarschuwd dertig, veertien, zeven en één dag voor een document vervalt.
28	Wat het uitdrukkelijk <em>niet</em> doet: rumo kent de wettelijke termijn van jouw installatie niet. Wat jij als vervaldatum invult is waarmee gewerkt wordt, en die haal je van het attest dat je in handen hebt. De waarschuwingen komen in de app, niet in je mailbox.
29	Nog zoiets uitgezocht?
30	We leggen het liever <em>uit</em><br>dan dat we het verkopen.
31	De dingen die je erbij krijgt als je een hotel runt: keuringen, contingenten, commissies, mensen opleiden. Wij hebben ze zelf moeten uitzoeken en schrijven op wat we gevonden hebben.
32	Alles wat we uitleggen <span>→</span>
33	Geen credit card · Na 6 maanden maandelijks opzegbaar · <a href="../overstappen.html">Gratis datamigratie</a>
34	<a href="index.html">Uitgelegd</a>
35	<a href="https://wa.me/32485382828">WhatsApp</a>
36	<a href="../features.html#integraties">Booking.com</a>
37	<a href="../features.html#integraties">Airbnb</a>
38	<a href="../features.html#integraties">Exact Online</a>
39	<a href="../features.html#integraties">Peppol</a>
40	<span>© 2026 Rumo · Gent, BE</span> <span><a href="../privacy.html">Privacy</a> · <a href="../cookies.html">Cookies</a></span>
41	Menu
