1	Hoort deze aanvraag nu bij het congres of niet? · uitgelegd door rumo
2	Kamers vasthouden voor een congres of een bedrijf lijkt eenvoudig tot je de vervaldatum vergeet. Wat een allotment echt is, waar het misloopt, en wat het je kost.
3	<a href="../faq.html">FAQ</a>
4	← Uitgelegd
5	Groepen en contingenten
6	"Hoort deze aanvraag nu bij het congres, <em>of niet?</em>"
7	Er is een congres in de buurt, een organisator heeft twintig kamers laten vasthouden, en er komt een mailtje binnen van iemand die zegt dat hij bij dat congres hoort. Zit hij in het blok of niet? Aan die ene vraag hangt of je hem het afgesproken tarief geeft, en of je straks twintig kamers hebt verkocht of vijfentwintig.
8	<span>Leestijd 3 minuten</span> <span>Voor wie met groepen werkt</span> <span>Geldt ook zonder rumo</span>
9	Een allotment is <em>geen blok kamers</em>
10	Dat is de eerste denkfout, en alle andere volgen eruit. Veel hotels zetten twintig nachten dicht in de kalender, plakken er een herinnering in Outlook bij, en gaan verder op goed vertrouwen.
11	Maar een allotment is een <strong>belofte met een vervaldatum</strong>: een aantal kamers van een bepaald type, aan een afgesproken tarief, tot een bepaalde dag. Wat er tegen die dag niet geboekt is, komt terug naar jou. Drie dingen dus, en kamers dichtzetten regelt er maar één van.
12	De vraag die de organisator <em>gaat stellen</em>
13	Halverwege belt de organisator, en hij vraagt niet hoeveel kamers je hebt vastgehouden. Dat weet hij. Hij vraagt <strong>hoeveel er intussen effectief geboekt zijn</strong>.
14	Dat is je pickup, en het is het enige cijfer dat er hier toe doet. Het bepaalt of hij nog moet aanmoedigen, of jij nog iets kan vrijgeven, en of jullie volgend jaar opnieuw zaken doen. Wie zijn contingent in een dichtgezette kalender bijhoudt, kan die vraag alleen beantwoorden door reservaties te tellen en te hopen dat het klopt. Let op één detail: een annulatie of een no-show heeft je blok <em>niet</em> opgebruikt en telt dus niet mee.
15	De duurste vergetelheid: de <em>cut-off</em>
16	De cut-off is de dag waarop de afspraak stopt en onverkochte kamers terug op de gewone markt gaan. Vergeet je hem, dan gebeurt er precies niets. Geen foutmelding, geen dubbele boeking, geen boze gast. Je houdt gewoon acht kamers vast voor een groep die ze niet meer gaat boeken, net op de dagen dat er een congres in de stad is.
17	<strong>En dan het omgekeerde.</strong> Wie zijn kamers wel handmatig terugzet, moet dat op twee plaatsen doen: in zijn eigen planning én in de beschikbaarheid die naar Booking.com en de rest vertrekt. Doe je alleen het eerste, dan staan die kamers wel vrij in je kalender maar blijven ze dicht op de kanalen. Dezelfde vergetelheid, maar onzichtbaar, want in je eigen scherm ziet alles er correct uit.
18	Een allotment is geen blok kamers. Het is een belofte met <em>een vervaldatum.</em>
19	Drie dingen, en ze verlopen alle drie anders
20	Terug naar het <em>mailtje</em>
21	Bij zo'n congres lopen er twee stromen door elkaar. Deelnemers die via de organisator boeken horen in het blok, aan het afgesproken tarief. Deelnemers die het zelf regelen hebben niets met dat reisbureau te maken en betalen je gewone tarief. Aan de buitenkant zijn die twee mails niet te onderscheiden: ze noemen allebei het congres.
22	De enige structurele oplossing is de vraag niet meer stellen: laat de deelnemer zichzelf boeken via een kanaal dat aan het contract vasthangt. Wie via die weg binnenkomt zit in het blok, wie langs de gewone voordeur komt niet. Eén uitzondering die je moet kennen: een boeking die via een OTA binnenkomt hangt zichzelf nooit aan een contingent, ook niet als het duidelijk dezelfde firma is. Die koppelt iemand met de hand, of je pickup klopt niet.
23	Wie krijgt de <em>rekening?</em>
24	Bij groepen zijn er bijna altijd twee betalers, en het onderscheid loopt niet langs de gast maar langs de post. De kamer gaat naar het bedrijf, het ontbijt misschien ook, maar zijn minibar en zijn parking zijn van hem. De vraag is niet "wie betaalt deze boeking" maar "wie betaalt deze <strong>lijn</strong>".
25	Voor de stadstaks bestaat geen algemeen juist antwoord: sommige bedrijven nemen ze mee in de centrale factuur, andere vinden dat een persoonlijke kost. Dat is een afspraak die je maakt. Maar je moet ze wel gemaakt hebben.
26	Wat je hiermee doet, ook zonder software
27	<strong>Zet de cut-off in een agenda die afgaat</strong>, een week vroeger dan de echte datum, zodat je nog iets met die kamers kan doen.
28	<strong>Spreek af wie wat betaalt per post</strong>, niet per boeking. Kamer, ontbijt, stadstaks, extra's.
29	<strong>Geef groepen een eigen boekingsweg</strong> in plaats van een mailadres.
30	<strong>Tel je pickup zonder de annulaties</strong>, anders vertel je de organisator een cijfer dat te mooi is.
31	In rumo is dit de allotment-module. Je legt de blokken vast per kamertype met een eigen tarief en een cut-off, en die kamers worden automatisch afgetrokken van wat er naar Booking.com en de andere kanalen gaat &eacute;n van wat je eigen boekingspagina nog aanbiedt. Alleen wie via de eigen link van de groep boekt, mag het blok opgebruiken; daar is het tenslotte voor. Op de cut-off komen de onverkochte kamers vanzelf terug in de verkoop, ook op de kanalen, met een vermelding in de historiek; je kan ze ook eerder met de hand vrijgeven. Een boeking die het blok zou overschrijden wordt geweigerd op het moment van bewaren, dus twee mensen kunnen niet allebei de laatste kamer nemen.
32	De deelnemers krijgen een eigen boekingslink met een willekeurige sleutel erin, gekoppeld aan de booking engine, waarin ze alleen het blok en het afgesproken tarief zien. Kwam die link bij de verkeerde mensen terecht, dan maak je een nieuwe aan en werkt de oude niet meer. Betaling of kaartwaarborg kan je op die link afdwingen. En de centrale factuur kan de kamers naar het bedrijf sturen terwijl de niet-aangeduide extra's op de rekening van de gast blijven staan.
33	Wat rumo niet doet: die OTA-boeking hierboven alsnog zelf koppelen. Dat blijft handwerk.
34	Nog zoiets uitgezocht?
35	We leggen het liever <em>uit</em><br>dan dat we het verkopen.
36	De dingen die je erbij krijgt als je een hotel runt: keuringen, contingenten, commissies, mensen opleiden. Wij hebben ze zelf moeten uitzoeken en schrijven op wat we gevonden hebben.
37	Alles wat we uitleggen <span>→</span>
38	Geen credit card · Na 6 maanden maandelijks opzegbaar · <a href="../overstappen.html">Gratis datamigratie</a>
39	<a href="index.html">Uitgelegd</a>
40	<a href="https://wa.me/32485382828">WhatsApp</a>
41	<a href="../features.html#integraties">Booking.com</a>
42	<a href="../features.html#integraties">Airbnb</a>
43	<a href="../features.html#integraties">Exact Online</a>
44	<a href="../features.html#integraties">Peppol</a>
45	<span>© 2026 Rumo · Gent, BE</span> <span><a href="../privacy.html">Privacy</a> · <a href="../cookies.html">Cookies</a></span>
46	Menu
